v АК,v ЦН,I(650)
-0.5,-0.32000000000000006,0.08818520966788451
-0.4824120603015075,-0.32000000000000006,0.08818520966788451
-0.4648241206030151,-0.32000000000000006,0.08818520966788451
-0.4472361809045226,-0.32000000000000006,0.08818520966788451
-0.4296482412060302,-0.32000000000000006,0.08818520966788451
-0.4120603015075377,-0.32000000000000006,0.08818520966788451
-0.3944723618090452,-0.32000000000000006,0.08818520966788451
-0.37688442211055273,-0.32000000000000006,0.08818520966788451
-0.3592964824120603,-0.32000000000000006,0.08818520966788451
-0.3417085427135679,-0.32000000000000006,0.08818520966788451
-0.3241206030150754,-0.32000000000000006,0.08818520966788451
-0.3065326633165829,-0.32000000000000006,0.08818520966788451
-0.2889447236180904,-0.32000000000000006,0.08818520966788451
-0.271356783919598,-0.32000000000000006,0.08818520966788451
-0.2537688442211055,-0.32000000000000006,0.08818520966788451
-0.2361809045226131,-0.32000000000000006,0.08818520966788451
-0.2185929648241206,-0.32000000000000006,0.08818520966788451
-0.20100502512562812,-0.32000000000000006,0.08818520966788451
-0.1834170854271357,-0.32000000000000006,0.08818520966788451
-0.1658291457286432,-0.32000000000000006,0.08818520966788451
-0.14824120603015079,-0.32000000000000006,0.08818520966788451
-0.1306532663316583,-0.32000000000000006,0.08818520966788451
-0.11306532663316582,-0.32000000000000006,0.08818520966788451
-0.09547738693467339,-0.32000000000000006,0.08818520966788451
-0.07788944723618091,-0.32000000000000006,0.08818520966788451
-0.060301507537688426,-0.32000000000000006,0.08818520966788451
-0.042713567839196,-0.32000000000000006,0.08818520966788451
-0.025125628140703515,-0.32000000000000006,0.08818520966788451
-0.007537688442211032,-0.32000000000000006,0.08818520966788451
0.01005025125628145,-0.32000000000000006,0.08818520966788451
0.027638190954773822,-0.32000000000000006,0.08818520966788451
0.045226130653266305,-0.32000000000000006,0.08818520966788451
0.06281407035175879,-0.32000000000000006,0.08818520966788451
0.08040201005025127,-0.32000000000000006,0.08818520966788451
0.09798994974874375,-0.32000000000000006,0.08818520966788451
0.11557788944723613,-0.32000000000000006,0.08818520966788451
0.1331658291457286,-0.32000000000000006,0.08818520966788451
0.1507537688442211,-0.32000000000000006,0.08818520966788451
0.16834170854271358,-0.32000000000000006,0.08818520966788451
0.18592964824120606,-0.32000000000000006,0.08818520966788451
0.20351758793969843,-0.32000000000000006,0.08818520966788451
0.2211055276381909,-0.32000000000000006,0.08842291802115741
0.2386934673366834,-0.32000000000000006,0.0884649946371404
0.2562814070351759,-0.32000000000000006,0.08880528879345329
0.27386934673366836,-0.32000000000000006,0.08880528879345329
0.29145728643216084,-0.32000000000000006,0.08897584272575933
0.3090452261306532,-0.32000000000000006,0.08902525849505104
0.3266331658291457,-0.32000000000000006,0.08902525849505104
0.3442211055276382,-0.32000000000000006,0.08902525849505104
0.36180904522613067,-0.32000000000000006,0.08868316436498382
0.37939698492462315,-0.32000000000000006,0.08842376970262025
0.3969849246231155,-0.32000000000000006,0.0882541715047838
0.414572864321608,-0.32000000000000006,0.0882541715047838
0.4321608040201005,-0.32000000000000006,0.0882541715047838
0.44974874371859297,-0.32000000000000006,0.0880706621103837
0.46733668341708545,-0.32000000000000006,0.08735929804349017
0.48492462311557794,-0.32000000000000006,0.08696172873741112
0.5025125628140703,-0.32000000000000006,0.08673281255325632
0.5201005025125629,-0.32000000000000006,0.08633411307681571
0.5376884422110553,-0.32000000000000006,0.08600853691363783
0.5552763819095476,-0.32000000000000006,0.08568296075045993
0.5728643216080402,-0.32000000000000006,0.08506431393789098
0.5904522613065326,-0.32000000000000006,0.08506431393789098
0.6080402010050252,-0.32000000000000006,0.08478559204508769
0.6256281407035176,-0.32000000000000006,0.08478559204508769
0.64321608040201,-0.32000000000000006,0.08478559204508769
0.6608040201005025,-0.32000000000000006,0.08419082096933625
0.6783919597989949,-0.32000000000000006,0.0836504772283157
0.6959798994974875,-0.32000000000000006,0.08294270832879008
0.7135678391959799,-0.32000000000000006,0.08274583553481643
0.7311557788944723,-0.32000000000000006,0.0827406595774634
0.7487437185929648,-0.32000000000000006,0.0826894529171321
0.7663316582914572,-0.32000000000000006,0.0826894529171321
0.7839195979899498,-0.32000000000000006,0.08234023467449243
0.8015075376884422,-0.32000000000000006,0.08234023467449243
0.8190954773869346,-0.32000000000000006,0.0822446504913478
0.8366834170854272,-0.32000000000000006,0.08206051005236953
0.8542713567839195,-0.32000000000000006,0.08187461960500544
0.8718592964824121,-0.32000000000000006,0.08187461960500544
0.8894472361809045,-0.32000000000000006,0.08183627622185916
0.9070351758793969,-0.32000000000000006,0.08183627622185916
0.9246231155778895,-0.32000000000000006,0.08199344210346685
0.9422110552763818,-0.32000000000000006,0.08225908128750753
0.9597989949748744,-0.32000000000000006,0.08245844716572909
0.9773869346733668,-0.32000000000000006,0.08255932378430011
0.9949748743718594,-0.32000000000000006,0.08256238475489194
1.0125628140703518,-0.32000000000000006,0.08272415401127273
1.0301507537688441,-0.32000000000000006,0.08272415401127273
1.0477386934673367,-0.32000000000000006,0.08301684388306685
1.065326633165829,-0.32000000000000006,0.08377054558168598
1.0829145728643217,-0.32000000000000006,0.08417389704858683
1.100502512562814,-0.32000000000000006,0.08424540222136308
1.1180904522613064,-0.32000000000000006,0.08392266054794263
1.135678391959799,-0.32000000000000006,0.08359112889805485
1.1532663316582914,-0.32000000000000006,0.08333442068243399
1.170854271356784,-0.32000000000000006,0.08333442068243399
1.1884422110552764,-0.32000000000000006,0.08333442068243399
1.2060301507537687,-0.32000000000000006,0.08319102438244788
1.2236180904522613,-0.32000000000000006,0.08229224558203815
1.2412060301507537,-0.32000000000000006,0.08229224558203815
1.2587939698492463,-0.32000000000000006,0.0815840558463227
